,summary,config,name
10,"{'_runtime': 1.422697, '_step': 52, '_timestamp': 1728681260.3708858, '_wandb': {'runtime': 1}, 'epoch': 50, 'mae_train': 0.2391757493592496, 'mae_val': 0.2489306558918949, 'mse_train': 0.09554017882332808, 'mse_val': 0.07946288203974347, 'r2_train': -1.5715190068414615, 'r2_val': -0.6232944422055122, 'rmse_train': 0.309095743780674, 'rmse_val': 0.2818916139932926, 'train_loss': 0.04869532240290286, 'train_mse': 0.09739064480580573, 'train_r_squared': -1.6213253658420477, 'train_rmse': 0.31207474233876364, 'val_loss': 0.03942563672364011, 'val_mse': 0.07885127344728023, 'val_r_squared': -0.6108002964677051, 'val_rmse': 0.28080468914759993}","{'l_r': 0.001, 'optimizer': 'batch_gradient_descent', 'no_of_epochs': 400, 'neurons_per_layer': [16, 10], 'activation_function': 'relu'}","l_r_0.001_act_relu_opt_batch_gradient_descent_hl_2_neurons_[16, 10]_epochs_400"
11,"{'_runtime': 0.618802, '_step': 7, '_timestamp': 1728681276.134797, '_wandb': {'runtime': 0}, 'epoch': 5, 'mae_train': 0.11763268959317248, 'mae_val': 0.18199592570596887, 'mse_train': 0.023945383243371383, 'mse_val': 0.053187432728072984, 'r2_train': 0.35549620175718644, 'r2_val': -0.08653073896159391, 'rmse_train': 0.15474295862290918, 'rmse_val': 0.2306240072673983, 'train_loss': 0.012405284394797912, 'train_mse': 0.024810568789595824, 'train_r_squared': 0.3322092338661716, 'train_rmse': 0.1575137098464633, 'val_loss': 0.026829803433878103, 'val_mse': 0.05365960686775621, 'val_r_squared': -0.09617647086844316, 'val_rmse': 0.2316454335137134}","{'l_r': 0.001, 'optimizer': 'sgd', 'no_of_epochs': 400, 'neurons_per_layer': [16, 10], 'activation_function': 'relu'}","l_r_0.001_act_relu_opt_sgd_hl_2_neurons_[16, 10]_epochs_400"
12,"{'_runtime': 1.376765, '_step': 162, '_timestamp': 1728681291.9739451, '_wandb': {'runtime': 1}, 'epoch': 160, 'mae_train': 0.12901332546724517, 'mae_val': 0.12630551072509374, 'mse_train': 0.02943877211796488, 'mse_val': 0.02987671438877177, 'r2_train': 0.2076384724021797, 'r2_val': 0.38966844426309655, 'rmse_train': 0.17157730653546488, 'rmse_val': 0.17284881946016226, 'train_loss': 0.01475919603030281, 'train_mse': 0.02951839206060562, 'train_r_squared': 0.20549545573269137, 'train_rmse': 0.171809173388983, 'val_loss': 0.0149337218734249, 'val_mse': 0.0298674437468498, 'val_r_squared': 0.3898578280498574, 'val_rmse': 0.1728220001818339}","{'l_r': 0.001, 'optimizer': 'mini_batch_gradient_descent', 'no_of_epochs': 200, 'neurons_per_layer': [16, 10, 5], 'activation_function': 'relu'}","l_r_0.001_act_relu_opt_mini_batch_gradient_descent_hl_3_neurons_[16, 10, 5]_epochs_200"
13,"{'_runtime': 1.49619, '_step': 201, '_timestamp': 1728681303.1677282, '_wandb': {'runtime': 1}, 'epoch': 199, 'mae_train': 0.1693908474787878, 'mae_val': 0.15175039914730573, 'mse_train': 0.04632816488270451, 'mse_val': 0.05011544875690158, 'r2_train': -0.24694927322944116, 'r2_val': -0.023775218661526765, 'rmse_train': 0.21523978461870033, 'rmse_val': 0.22386480017390312, 'train_loss': 0.023164082441352256, 'train_mse': 0.04632816488270451, 'train_r_squared': -0.24694927322944116, 'train_rmse': 0.21523978461870033, 'val_loss': 0.02505772437845079, 'val_mse': 0.05011544875690158, 'val_r_squared': -0.023775218661526765, 'val_rmse': 0.22386480017390312}","{'l_r': 0.001, 'optimizer': 'batch_gradient_descent', 'no_of_epochs': 200, 'neurons_per_layer': [16, 10, 5], 'activation_function': 'relu'}","l_r_0.001_act_relu_opt_batch_gradient_descent_hl_3_neurons_[16, 10, 5]_epochs_200"
14,"{'_runtime': 0.592067, '_step': 6, '_timestamp': 1728681314.064716, '_wandb': {'runtime': 0}, 'epoch': 4, 'mae_train': 0.14897573713090778, 'mae_val': 0.1671944548809626, 'mse_train': 0.03348163664847904, 'mse_val': 0.04376297168984403, 'r2_train': 0.09882244222154656, 'r2_val': 0.10599531636682724, 'rmse_train': 0.18297988044722033, 'rmse_val': 0.20919601260503037, 'train_loss': 0.01766597493472965, 'train_mse': 0.0353319498694593, 'train_r_squared': 0.049020194884754065, 'train_rmse': 0.1879679490483931, 'val_loss': 0.021957910163086656, 'val_mse': 0.04391582032617331, 'val_r_squared': 0.10287287308912284, 'val_rmse': 0.20956101814548744}","{'l_r': 0.001, 'optimizer': 'sgd', 'no_of_epochs': 200, 'neurons_per_layer': [16, 10, 5], 'activation_function': 'relu'}","l_r_0.001_act_relu_opt_sgd_hl_3_neurons_[16, 10, 5]_epochs_200"
15,"{'_runtime': 1.348785, '_step': 23, '_timestamp': 1728681324.572146, '_wandb': {'runtime': 1}, 'epoch': 21, 'mae_train': 0.14819264163523227, 'mae_val': 0.1835163824127351, 'mse_train': 0.04149577792170096, 'mse_val': 0.060835599330092346, 'r2_train': -0.1168827915493873, 'r2_val': -0.2427700549721856, 'rmse_train': 0.2037051249274327, 'rmse_val': 0.2466487367291638, 'train_loss': 0.022179354048536992, 'train_mse': 0.044358708097073984, 'train_r_squared': -0.1939402081452424, 'train_rmse': 0.21061507091629028, 'val_loss': 0.02996432288701404, 'val_mse': 0.05992864577402808, 'val_r_squared': -0.22424250312525773, 'val_rmse': 0.24480327974524377}","{'l_r': 0.001, 'optimizer': 'mini_batch_gradient_descent', 'no_of_epochs': 400, 'neurons_per_layer': [16, 10, 5], 'activation_function': 'relu'}","l_r_0.001_act_relu_opt_mini_batch_gradient_descent_hl_3_neurons_[16, 10, 5]_epochs_400"
16,"{'_runtime': 3.998662, '_step': 401, '_timestamp': 1728681334.638106, '_wandb': {'runtime': 3}, 'epoch': 399, 'mae_train': 0.124501609092201, 'mae_val': 0.23718881985305967, 'mse_train': 0.02765199597976974, 'mse_val': 0.08301766119028053, 'r2_train': 0.2557305825167746, 'r2_val': -0.6959126645781761, 'rmse_train': 0.16628889313411688, 'rmse_val': 0.28812785563058724, 'train_loss': 0.01382599798988487, 'train_mse': 0.02765199597976974, 'train_r_squared': 0.2557305825167746, 'train_rmse': 0.16628889313411688, 'val_loss': 0.04150883059514027, 'val_mse': 0.08301766119028053, 'val_r_squared': -0.6959126645781761, 'val_rmse': 0.28812785563058724}","{'l_r': 0.001, 'optimizer': 'batch_gradient_descent', 'no_of_epochs': 400, 'neurons_per_layer': [16, 10, 5], 'activation_function': 'relu'}","l_r_0.001_act_relu_opt_batch_gradient_descent_hl_3_neurons_[16, 10, 5]_epochs_400"
17,"{'_runtime': 2.002837, '_step': 82, '_timestamp': 1728681343.026924, '_wandb': {'runtime': 2}, 'epoch': 80, 'mae_train': 0.08078636719815681, 'mae_val': 0.20490291500376032, 'mse_train': 0.01198565249090715, 'mse_val': 0.07107254219348205, 'r2_train': 0.6773992516095355, 'r2_val': -0.4518937618999632, 'rmse_train': 0.10947900479501606, 'rmse_val': 0.26659434013774946, 'train_loss': 0.0060337405895495595, 'train_mse': 0.01206748117909912, 'train_r_squared': 0.6751967852798496, 'train_rmse': 0.10985208773209146, 'val_loss': 0.03551279739854121, 'val_mse': 0.07102559479708243, 'val_r_squared': -0.4509347047188581, 'val_rmse': 0.26650627534278143}","{'l_r': 0.001, 'optimizer': 'sgd', 'no_of_epochs': 400, 'neurons_per_layer': [16, 10, 5], 'activation_function': 'relu'}","l_r_0.001_act_relu_opt_sgd_hl_3_neurons_[16, 10, 5]_epochs_400"
18,"{'_runtime': 1.380806, '_step': 175, '_timestamp': 1728681357.205029, '_wandb': {'runtime': 1}, 'epoch': 173, 'mae_train': 0.28897045762505674, 'mae_val': 0.32352151316829475, 'mse_train': 0.14119292303465145, 'mse_val': 0.1817362775645477, 'r2_train': -2.8002889432153375, 'r2_val': -2.712569714877673, 'rmse_train': 0.37575646772165006, 'rmse_val': 0.4263053806422664, 'train_loss': 0.07082859818483739, 'train_mse': 0.14165719636967478, 'train_r_squared': -2.812785127753467, 'train_rmse': 0.37637374559030384, 'val_loss': 0.0908429650483042, 'val_mse': 0.1816859300966084, 'val_r_squared': -2.711541199893229, 'val_rmse': 0.426246325610683}","{'l_r': 0.0001, 'optimizer': 'mini_batch_gradient_descent', 'no_of_epochs': 200, 'neurons_per_layer': [8], 'activation_function': 'relu'}",l_r_0.0001_act_relu_opt_mini_batch_gradient_descent_hl_1_neurons_[8]_epochs_200
19,"{'_runtime': 1.367004, '_step': 201, '_timestamp': 1728681372.839021, '_wandb': {'runtime': 1}, 'epoch': 199, 'mae_train': 0.4748693449531196, 'mae_val': 0.2414303326470497, 'mse_train': 0.33334886356645593, 'mse_val': 0.08724791000956011, 'r2_train': -7.972276890493287, 'r2_val': -0.7823296082028544, 'rmse_train': 0.577363718609384, 'rmse_val': 0.2953775719474316, 'train_loss': 0.16667443178322797, 'train_mse': 0.33334886356645593, 'train_r_squared': -7.972276890493287, 'train_rmse': 0.577363718609384, 'val_loss': 0.04362395500478006, 'val_mse': 0.08724791000956011, 'val_r_squared': -0.7823296082028544, 'val_rmse': 0.2953775719474316}","{'l_r': 0.0001, 'optimizer': 'batch_gradient_descent', 'no_of_epochs': 200, 'neurons_per_layer': [8], 'activation_function': 'relu'}",l_r_0.0001_act_relu_opt_batch_gradient_descent_hl_1_neurons_[8]_epochs_200
20,"{'_runtime': 0.650781, '_step': 17, '_timestamp': 1728681388.895676, '_wandb': {'runtime': 0}, 'epoch': 15, 'mae_train': 0.19820240380814608, 'mae_val': 0.2183776872595505, 'mse_train': 0.07586432996379798, 'mse_val': 0.07722979128614772, 'r2_train': -1.0419321885920985, 'r2_val': -0.5776761142994156, 'rmse_train': 0.2754348016569402, 'rmse_val': 0.277902485210456, 'train_loss': 0.03955491626911509, 'train_mse': 0.07910983253823017, 'train_r_squared': -1.1292867619212772, 'train_rmse': 0.28126470190592734, 'val_loss': 0.03786315294619252, 'val_mse': 0.07572630589238503, 'val_r_squared': -0.5469624097245995, 'val_rmse': 0.27518413088763866}","{'l_r': 0.0001, 'optimizer': 'sgd', 'no_of_epochs': 200, 'neurons_per_layer': [8], 'activation_function': 'relu'}",l_r_0.0001_act_relu_opt_sgd_hl_1_neurons_[8]_epochs_200
21,"{'_runtime': 1.424642, '_step': 358, '_timestamp': 1728681395.272886, '_wandb': {'runtime': 1}, 'epoch': 356, 'mae_train': 0.1960058990374977, 'mae_val': 0.17288221716733312, 'mse_train': 0.08403165104058345, 'mse_val': 0.05531031893893312, 'r2_train': -1.2617603451079882, 'r2_val': -0.12989777145609138, 'rmse_train': 0.28988213301371896, 'rmse_val': 0.23518145959861103, 'train_loss': 0.04215483737509677, 'train_mse': 0.08430967475019353, 'train_r_squared': -1.2692435135761673, 'train_rmse': 0.29036128314600335, 'val_loss': 0.027652718764259284, 'val_mse': 0.05530543752851857, 'val_r_squared': -0.12979805236470354, 'val_rmse': 0.23517108140355727}","{'l_r': 0.0001, 'optimizer': 'mini_batch_gradient_descent', 'no_of_epochs': 400, 'neurons_per_layer': [8], 'activation_function': 'relu'}",l_r_0.0001_act_relu_opt_mini_batch_gradient_descent_hl_1_neurons_[8]_epochs_400
22,"{'_runtime': 0.46578, '_step': 6, '_timestamp': 1728681405.848479, '_wandb': {'runtime': 0}, 'epoch': 4, 'mae_train': 0.2580582363333019, 'mae_val': 0.6674125796434579, 'mse_train': 0.1333741649539201, 'mse_val': 0.6057371624064872, 'r2_train': -2.5898425607391657, 'r2_val': -11.37420219266644, 'rmse_train': 0.3652042783893969, 'rmse_val': 0.7782911809897933, 'train_loss': 0.06674306188431452, 'train_mse': 0.13348612376862903, 'train_r_squared': -2.592855996798772, 'train_rmse': 0.36535752868748855, 'val_loss': 0.30277958498721325, 'val_mse': 0.6055591699744265, 'val_r_squared': -11.3705661034849, 'val_rmse': 0.7781768243621925}","{'l_r': 0.0001, 'optimizer': 'batch_gradient_descent', 'no_of_epochs': 400, 'neurons_per_layer': [8], 'activation_function': 'relu'}",l_r_0.0001_act_relu_opt_batch_gradient_descent_hl_1_neurons_[8]_epochs_400
23,"{'_runtime': 1.398996, '_step': 46, '_timestamp': 1728681421.9126751, '_wandb': {'runtime': 1}, 'epoch': 44, 'mae_train': 0.15871938122308232, 'mae_val': 0.14348343176921485, 'mse_train': 0.05436761423968139, 'mse_val': 0.0405413229964136, 'r2_train': -0.46333568866869634, 'r2_val': 0.1718082378786424, 'rmse_train': 0.2331686390569739, 'rmse_val': 0.2013487596098213, 'train_loss': 0.02774159255832005, 'train_mse': 0.0554831851166401, 'train_r_squared': -0.4933619221226124, 'train_rmse': 0.23554868948189903, 'val_loss': 0.02019574995996632, 'val_mse': 0.04039149991993264, 'val_r_squared': 0.17486887400361997, 'val_rmse': 0.20097636657063095}","{'l_r': 0.0001, 'optimizer': 'sgd', 'no_of_epochs': 400, 'neurons_per_layer': [8], 'activation_function': 'relu'}",l_r_0.0001_act_relu_opt_sgd_hl_1_neurons_[8]_epochs_400
24,"{'_runtime': 1.422754, '_step': 73, '_timestamp': 1728681432.9834812, '_wandb': {'runtime': 1}, 'epoch': 71, 'mae_train': 0.23963640203077444, 'mae_val': 0.2502711686597106, 'mse_train': 0.0899161808898464, 'mse_val': 0.0796028928923829, 'r2_train': -1.42014585934999, 'r2_val': -0.6261546309263841, 'rmse_train': 0.2998602689417963, 'rmse_val': 0.2821398463393338, 'train_loss': 0.04582917508224395, 'train_mse': 0.0916583501644879, 'train_r_squared': -1.4670373500092255, 'train_rmse': 0.3027513008468963, 'val_loss': 0.03963189829864209, 'val_mse': 0.07926379659728418, 'val_r_squared': -0.6192274579233845, 'val_rmse': 0.281538268441937}","{'l_r': 0.0001, 'optimizer': 'mini_batch_gradient_descent', 'no_of_epochs': 200, 'neurons_per_layer': [16, 10], 'activation_function': 'relu'}","l_r_0.0001_act_relu_opt_mini_batch_gradient_descent_hl_2_neurons_[16, 10]_epochs_200"
25,"{'_runtime': 1.4654, '_step': 171, '_timestamp': 1728681447.985131, '_wandb': {'runtime': 1}, 'epoch': 169, 'mae_train': 0.2701937197311159, 'mae_val': 0.2485911003608357, 'mse_train': 0.1117456906471059, 'mse_val': 0.08088275258744548, 'r2_train': -2.0076997025830887, 'r2_val': -0.6523000346226511, 'rmse_train': 0.334283847421777, 'rmse_val': 0.2843989321137572, 'train_loss': 0.05597219422965776, 'train_mse': 0.11194438845931552, 'train_r_squared': -2.0130477687789843, 'train_rmse': 0.3345809146668643, 'val_loss': 0.0404399833990062, 'val_mse': 0.0808799667980124, 'val_r_squared': -0.6522431255804946, 'val_rmse': 0.28439403439244715}","{'l_r': 0.0001, 'optimizer': 'batch_gradient_descent', 'no_of_epochs': 200, 'neurons_per_layer': [16, 10], 'activation_function': 'relu'}","l_r_0.0001_act_relu_opt_batch_gradient_descent_hl_2_neurons_[16, 10]_epochs_200"
26,"{'_runtime': 0.867329, '_step': 15, '_timestamp': 1728681454.925735, '_wandb': {'runtime': 0}, 'epoch': 13, 'mae_train': 0.18288659118645076, 'mae_val': 0.1680973571751002, 'mse_train': 0.06559587447720792, 'mse_val': 0.046577416325707104, 'r2_train': -0.7655507878046801, 'r2_val': 0.048500896103960134, 'rmse_train': 0.25611691564050965, 'rmse_val': 0.21581801668467604, 'train_loss': 0.0337762047518501, 'train_mse': 0.0675524095037002, 'train_r_squared': -0.818212056290264, 'train_rmse': 0.2599084637015505, 'val_loss': 0.02265148049563516, 'val_mse': 0.04530296099127032, 'val_r_squared': 0.07453589770628921, 'val_rmse': 0.2128449223995497}","{'l_r': 0.0001, 'optimizer': 'sgd', 'no_of_epochs': 200, 'neurons_per_layer': [16, 10], 'activation_function': 'relu'}","l_r_0.0001_act_relu_opt_sgd_hl_2_neurons_[16, 10]_epochs_200"
27,"{'_runtime': 1.46083, '_step': 207, '_timestamp': 1728681465.42039, '_wandb': {'runtime': 1}, 'epoch': 205, 'mae_train': 0.16568087389771524, 'mae_val': 0.19990146542283388, 'mse_train': 0.044417329531709314, 'mse_val': 0.05882750291932137, 'r2_train': -0.1955180378628507, 'r2_val': -0.2017479870664809, 'rmse_train': 0.21075419220435287, 'rmse_val': 0.242543816493683, 'train_loss': 0.022224647617675328, 'train_mse': 0.044449295235350655, 'train_r_squared': -0.19637841320957028, 'train_rmse': 0.210830015024784, 'val_loss': 0.02941337151765116, 'val_mse': 0.05882674303530232, 'val_r_squared': -0.2017324639005298, 'val_rmse': 0.2425422500004944}","{'l_r': 0.0001, 'optimizer': 'mini_batch_gradient_descent', 'no_of_epochs': 400, 'neurons_per_layer': [16, 10], 'activation_function': 'relu'}","l_r_0.0001_act_relu_opt_mini_batch_gradient_descent_hl_2_neurons_[16, 10]_epochs_400"
28,"{'_runtime': 1.385699, '_step': 401, '_timestamp': 1728681481.109053, '_wandb': {'runtime': 1}, 'epoch': 399, 'mae_train': 0.35597332276384497, 'mae_val': 0.225039766744056, 'mse_train': 0.17919651728728064, 'mse_val': 0.08449154161561113, 'r2_train': -3.8231775975232023, 'r2_val': -0.7260215889149253, 'rmse_train': 0.4233160961826052, 'rmse_val': 0.29067428784743093, 'train_loss': 0.08959825864364032, 'train_mse': 0.17919651728728064, 'train_r_squared': -3.8231775975232023, 'train_rmse': 0.4233160961826052, 'val_loss': 0.04224577080780557, 'val_mse': 0.08449154161561113, 'val_r_squared': -0.7260215889149253, 'val_rmse': 0.29067428784743093}","{'l_r': 0.0001, 'optimizer': 'batch_gradient_descent', 'no_of_epochs': 400, 'neurons_per_layer': [16, 10], 'activation_function': 'relu'}","l_r_0.0001_act_relu_opt_batch_gradient_descent_hl_2_neurons_[16, 10]_epochs_400"
29,"{'_runtime': 5.856502, '_step': 401, '_timestamp': 1728681502.256906, '_wandb': {'runtime': 5}, 'epoch': 399, 'mae_train': 0.08169062624917021, 'mae_val': 0.1288612567062414, 'mse_train': 0.011068808811268503, 'mse_val': 0.03617360826400879, 'r2_train': 0.7020766279503632, 'r2_val': 0.26103338134506937, 'rmse_train': 0.10520840656177864, 'rmse_val': 0.19019360731635748, 'train_loss': 0.0055344044056342525, 'train_mse': 0.011068808811268503, 'train_r_squared': 0.7020766279503632, 'train_rmse': 0.10520840656177864, 'val_loss': 0.018086804132004395, 'val_mse': 0.03617360826400879, 'val_r_squared': 0.26103338134506937, 'val_rmse': 0.19019360731635748}","{'l_r': 0.0001, 'optimizer': 'sgd', 'no_of_epochs': 400, 'neurons_per_layer': [16, 10], 'activation_function': 'relu'}","l_r_0.0001_act_relu_opt_sgd_hl_2_neurons_[16, 10]_epochs_400"
